Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STR
    TRUE
    FALSE

Grammar

Rule 0     S' -> program
    (69) reading -> . READ LEFTPAR neuralreadid idarray mulread RIGHTPAR SEMICOLON
    (73) writing -> . WRITE LEFTPAR neuralwrite mulwrite RIGHTPAR SEMICOLON
    (68) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (80) ifing -> . IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing
    (85) whiling -> . neuralwhile LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR
    (88) foring -> . FOR neuralfor idarray EQUAL exp neuralfor2 exp neuralfor3 LEFTBR statutes RIGHTBR
    (92) exp -> . andexp exp1
    (52) media -> . MEDIA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (57) plotxy -> . PLOTXY LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (53) mediana -> . MEDIANA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (54) moda -> . MODA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (56) variance -> . VARIANZA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (55) stdev -> . STDEV LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (65) neuralassign -> . ID
    (86) neuralwhile -> . WHILE
    (95) andexp -> . boolexp andexp1
    (99) boolexp -> . arithexp boolexp1
    (109) arithexp -> . geoexp arithexp1
    (114) geoexp -> . finexp geoexp1
    (121) finexp -> . addbottom exp popbottom
    (122) finexp -> . cteexp
    (119) addbottom -> . LEFTPAR
    (123) cteexp -> . CTEINT
    (124) cteexp -> . CTEFLOAT
    (125) cteexp -> . CTECHAR
    (126) cteexp -> . ID neuralexist paramsexp

    RIGHTBR         reduce using rule 137 (empty -> .)
    READ            shift and go to state 67
    WRITE           shift and go to state 68
    RETURN          shift and go to state 69
    IF              shift and go to state 70
    FOR             shift and go to state 72
    MEDIA           shift and go to state 74
    PLOTXY          shift and go to state 75
    MEDIANA         shift and go to state 76
    MODA            shift and go to state 77
    VARIANZA        shift and go to state 78
    STDEV           shift and go to state 79
    ID              shift and go to state 80
    WHILE           shift and go to state 81
    LEFTPAR         shift and go to state 50
    CTEINT          shift and go to state 88
    CTEFLOAT        shift and go to state 89
    CTECHAR         shift and go to state 90

    assign                         shift and go to state 52
    statuteaux                     shift and go to state 96
    statutes                       shift and go to state 97
    empty                          shift and go to state 98
    reading                        shift and go to state 53
    writing                        shift and go to state 54
    returning                      shift and go to state 55
    ifing                          shift and go to state 56
    whiling                        shift and go to state 57
    foring                         shift and go to state 58
    exp                            shift and go to state 59
    media                          shift and go to state 60
    plotxy                         shift and go to state 61
    mediana                        shift and go to state 62
    moda                           shift and go to state 63
    variance                       shift and go to state 64
    stdev                          shift and go to state 65
    neuralassign                   shift and go to state 66
    neuralwhile                    shift and go to state 71
    andexp                         shift and go to state 73
    boolexp                        shift and go to state 82
    arithexp                       shift and go to state 83
    geoexp                         shift and go to state 84
    finexp                         shift and go to state 85
    addbottom                      shift and go to state 86
    cteexp                         shift and go to state 87

state 53

    (37) statutes -> reading . statuteaux
    (50) statuteaux -> . statutes
    (51) statuteaux -> . empty
    (36) statutes -> . assign statuteaux
    (37) statutes -> . reading statuteaux
    (38) statutes -> . writing statuteaux
    (39) statutes -> . returning statuteaux
    (40) statutes -> . ifing statuteaux
    (41) statutes -> . whiling statuteaux
    (42) statutes -> . foring statuteaux
    (43) statutes -> . exp statuteaux
    (44) statutes -> . media statuteaux
    (45) statutes -> . plotxy statuteaux
    (46) statutes -> . mediana statuteaux
    (47) statutes -> . moda statuteaux
    (48) statutes -> . variance statuteaux
    (49) statutes -> . stdev statuteaux
    (137) empty -> .
    (64) assign -> . neuralassign idarray neuralassign2 assignexp SEMICOLON
    (69) reading -> . READ LEFTPAR neuralreadid idarray mulread RIGHTPAR SEMICOLON
    (73) writing -> . WRITE LEFTPAR neuralwrite mulwrite RIGHTPAR SEMICOLON
    (68) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (80) ifing -> . IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing
    (85) whiling -> . neuralwhile LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR
    (88) foring -> . FOR neuralfor idarray EQUAL exp neuralfor2 exp neuralfor3 LEFTBR statutes RIGHTBR
    (92) exp -> . andexp exp1
    (52) media -> . MEDIA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (57) plotxy -> . PLOTXY LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (53) mediana -> . MEDIANA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (54) moda -> . MODA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (56) variance -> . VARIANZA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (55) stdev -> . STDEV LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (65) neuralassign -> . ID
    (86) neuralwhile -> . WHILE
    (95) andexp -> . boolexp andexp1
    (99) boolexp -> . arithexp boolexp1
    (109) arithexp -> . geoexp arithexp1
    (114) geoexp -> . finexp geoexp1
    (121) finexp -> . addbottom exp popbottom
    (122) finexp -> . cteexp
    (119) addbottom -> . LEFTPAR
    (123) cteexp -> . CTEINT
    (124) cteexp -> . CTEFLOAT
    (125) cteexp -> . CTECHAR
    (126) cteexp -> . ID neuralexist paramsexp

    RIGHTBR         reduce using rule 137 (empty -> .)
    READ            shift and go to state 67
    WRITE           shift and go to state 68
    RETURN          shift and go to state 69
    IF              shift and go to state 70
    FOR             shift and go to state 72
    MEDIA           shift and go to state 74
    PLOTXY          shift and go to state 75
    MEDIANA         shift and go to state 76
    MODA            shift and go to state 77
    VARIANZA        shift and go to state 78
    STDEV           shift and go to state 79
    ID              shift and go to state 80
    WHILE           shift and go to state 81
    LEFTPAR         shift and go to state 50
    CTEINT          shift and go to state 88
    CTEFLOAT        shift and go to state 89
    CTECHAR         shift and go to state 90

    reading                        shift and go to state 53
    statuteaux                     shift and go to state 99
    statutes                       shift and go to state 97
    empty                          shift and go to state 98
    assign                         shift and go to state 52
    writing                        shift and go to state 54
    returning                      shift and go to state 55
    ifing                          shift and go to state 56
    whiling                        shift and go to state 57
    foring                         shift and go to state 58
    exp                            shift and go to state 59
    media                          shift and go to state 60
    plotxy                         shift and go to state 61
    mediana                        shift and go to state 62
    moda                           shift and go to state 63
    variance                       shift and go to state 64
    stdev                          shift and go to state 65
    neuralassign                   shift and go to state 66
    neuralwhile                    shift and go to state 71
    andexp                         shift and go to state 73
    boolexp                        shift and go to state 82
    arithexp                       shift and go to state 83
    geoexp                         shift and go to state 84
    finexp                         shift and go to state 85
    addbottom                      shift and go to state 86
    cteexp                         shift and go to state 87

state 54

    (38) statutes -> writing . statuteaux
    (50) statuteaux -> . statutes
    (51) statuteaux -> . empty
    (36) statutes -> . assign statuteaux
    (37) statutes -> . reading statuteaux
    (38) statutes -> . writing statuteaux
    (39) statutes -> . returning statuteaux
    (40) statutes -> . ifing statuteaux
    (41) statutes -> . whiling statuteaux
    (42) statutes -> . foring statuteaux
    (43) statutes -> . exp statuteaux
    (44) statutes -> . media statuteaux
    (45) statutes -> . plotxy statuteaux
    (46) statutes -> . mediana statuteaux
    (47) statutes -> . moda statuteaux
    (48) statutes -> . variance statuteaux
    (49) statutes -> . stdev statuteaux
    (137) empty -> .
    (64) assign -> . neuralassign idarray neuralassign2 assignexp SEMICOLON
    (69) reading -> . READ LEFTPAR neuralreadid idarray mulread RIGHTPAR SEMICOLON
    (73) writing -> . WRITE LEFTPAR neuralwrite mulwrite RIGHTPAR SEMICOLON
    (68) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (80) ifing -> . IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing
    (85) whiling -> . neuralwhile LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR
    (88) foring -> . FOR neuralfor idarray EQUAL exp neuralfor2 exp neuralfor3 LEFTBR statutes RIGHTBR
    (92) exp -> . andexp exp1
    (52) media -> . MEDIA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (57) plotxy -> . PLOTXY LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (53) mediana -> . MEDIANA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (54) moda -> . MODA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (56) variance -> . VARIANZA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (55) stdev -> . STDEV LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (65) neuralassign -> . ID
    (86) neuralwhile -> . WHILE
    (95) andexp -> . boolexp andexp1
    (99) boolexp -> . arithexp boolexp1
    (109) arithexp -> . geoexp arithexp1
    (114) geoexp -> . finexp geoexp1
    (121) finexp -> . addbottom exp popbottom
    (122) finexp -> . cteexp
    (119) addbottom -> . LEFTPAR
    (123) cteexp -> . CTEINT
    (124) cteexp -> . CTEFLOAT
    (125) cteexp -> . CTECHAR
    (126) cteexp -> . ID neuralexist paramsexp

    RIGHTBR         reduce using rule 137 (empty -> .)
    READ            shift and go to state 67
    WRITE           shift and go to state 68
    RETURN          shift and go to state 69
    IF              shift and go to state 70
    FOR             shift and go to state 72
    MEDIA           shift and go to state 74
    PLOTXY          shift and go to state 75
    MEDIANA         shift and go to state 76
    MODA            shift and go to state 77
    VARIANZA        shift and go to state 78
    STDEV           shift and go to state 79
    ID              shift and go to state 80
    WHILE           shift and go to state 81
    LEFTPAR         shift and go to state 50
    CTEINT          shift and go to state 88
    CTEFLOAT        shift and go to state 89
    CTECHAR         shift and go to state 90

    writing                        shift and go to state 54
    statuteaux                     shift and go to state 100
    statutes                       shift and go to state 97
    empty                          shift and go to state 98
    assign                         shift and go to state 52
    reading                        shift and go to state 53
    returning                      shift and go to state 55
    ifing                          shift and go to state 56
    whiling                        shift and go to state 57
    foring                         shift and go to state 58
    exp                            shift and go to state 59
    media                          shift and go to state 60
    plotxy                         shift and go to state 61
    mediana                        shift and go to state 62
    moda                           shift and go to state 63
    variance                       shift and go to state 64
    stdev                          shift and go to state 65
    neuralassign                   shift and go to state 66
    neuralwhile                    shift and go to state 71
    andexp                         shift and go to state 73
    boolexp                        shift and go to state 82
    arithexp                       shift and go to state 83
    geoexp                         shift and go to state 84
    finexp                         shift and go to state 85
    addbottom                      shift and go to state 86
    cteexp                         shift and go to state 87

state 55

    (39) statutes -> returning . statuteaux
    (50) statuteaux -> . statutes
    (51) statuteaux -> . empty
    (36) statutes -> . assign statuteaux
    (37) statutes -> . reading statuteaux
    (38) statutes -> . writing statuteaux
    (39) statutes -> . returning statuteaux
    (40) statutes -> . ifing statuteaux
    (41) statutes -> . whiling statuteaux
    (42) statutes -> . foring statuteaux
    (43) statutes -> . exp statuteaux
    (44) statutes -> . media statuteaux
    (45) statutes -> . plotxy statuteaux
    (46) statutes -> . mediana statuteaux
    (47) statutes -> . moda statuteaux
    (48) statutes -> . variance statuteaux
    (49) statutes -> . stdev statuteaux
    (137) empty -> .
    (64) assign -> . neuralassign idarray neuralassign2 assignexp SEMICOLON
    (69) reading -> . READ LEFTPAR neuralreadid idarray mulread RIGHTPAR SEMICOLON
    (73) writing -> . WRITE LEFTPAR neuralwrite mulwrite RIGHTPAR SEMICOLON
    (68) returning -> . RETURN LEFTPAR exp RIGHTPAR SEMICOLON
    (80) ifing -> . IF LEFTPAR exp neuralif THEN LEFTBR statutes RIGHTBR elsing
    (85) whiling -> . neuralwhile LEFTPAR exp neuralwhile2 DO LEFTBR statutes RIGHTBR
    (88) foring -> . FOR neuralfor idarray EQUAL exp neuralfor2 exp neuralfor3 LEFTBR statutes RIGHTBR
    (92) exp -> . andexp exp1
    (52) media -> . MEDIA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (57) plotxy -> . PLOTXY LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (53) mediana -> . MEDIANA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (54) moda -> . MODA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (56) variance -> . VARIANZA LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (55) stdev -> . STDEV LEFTPAR specfuncnumbers RIGHTPAR specialfunclist SEMICOLON
    (65) neuralassign -> . ID
    (86) neuralwhile -> . WHILE
    (95) andexp -> . boolexp andexp1
